        69,  -43.2098872791 ,  -42.87228541581,  -79.34023433638
        70,  -60.40013323962,  -32.09466390634,  -72.95036979601
        71,  -32.02685177476,  -60.12309957532,  -73.20856277003
        72,  -73.13590426298,  -60.46268202062,  -31.55001728226
        73,  -79.65617778012,  -43.0766498183 ,  -42.41810441182
        74,  -67.34577076365,  -31.55654174298,  -66.84857390755
        75,  -59.87394987286,  -73.54304747939,  -31.7258615969 
        76,  -42.50873188538,  -79.64930682836,  -42.99994924716
        77,  -31.31812313686,  -67.16770241563,  -67.13922039606
        78,  -73.43826022046,  -32.05190381246,  -59.82890102442
        79,  -31.71657055194,  -73.26219654642,  -60.22216958577
        80,  -52.73758650526,  -33.27289948653,  -78.17711384644
        81,  -78.59223528461,  -33.26464238209,  -52.12220371549
        82,  -33.42432770249,  -52.42950983667,  -78.31960684224
        83,  -32.8901702698 ,  -78.49719291781,  -52.50168953136
        84,  -52.14202412539,  -78.63714348026,  -33.12716385947
        85,  -78.47084635692,  -52.63034084694,  -32.74711429062
        86,  -34.87395251696,  -44.2551082974 ,  -82.61533045041
        87,  -44.63155054385,  -34.54224382006,  -82.55215374494
        88,  -82.81887525723,  -44.48710358886,  -34.08711656038
        89,  -43.97548309666,  -82.87500891665,  -34.61054439735
        90,  -68.95130519663,  -23.65352291893,  -68.45603235074
        91,  -82.86976858829,  -34.6298801172 ,  -43.97013596968
        92,  -23.41380800942,  -68.74442696346,  -68.74588973868
        93,  -34.22644202936,  -82.81227127737,  -44.39232356944
        94,  -61.82315041012,  -24.0463614036 ,  -74.83094665054
        95,  -75.27505637258,  -24.07793402564,  -61.26923356107
        96,  -23.96983354686,  -61.53656886964,  -75.09126295041
        97,  -23.74169360115,  -75.11836245456,  -61.59191186426
        98,  -68.56425863266,  -68.96954475287,  -23.28399310117
        99,  -80.73111981973,  -25.03335212202,  -53.43985005768
       100,  -24.66183290234,  -80.63867853094,  -53.75125601026
       101,  -36.07837802954,  -35.6993374108 ,  -86.16210273193
       102,  -61.30521566586,  -75.33202664983,  -23.80664388343
       103,  -74.9847735449 ,  -61.7858487009 ,  -23.65993737799
       104,  -54.02337604508,  -25.00571175387,  -80.35041518483
       105,  -25.11488108057,  -53.67197942858,  -80.55160688979
       106,  -53.39757240672,  -80.79592029975,  -24.91422332695
       107,  -80.59179834194,  -53.85176428988,  -24.59572163769
       108,  -26.28585233398,  -45.34200616693,  -85.16546508905
       109,  -45.7211165745 ,  -26.02836844761,  -85.04177523509
       110,  -45.10211893713,  -85.35706759971,  -26.07623205447
       111,  -86.37441237401,  -35.83626976518,  -35.42912158609
       112,  -85.31032789712,  -26.08654454734,  -45.18451225437
       113,  -35.42172162993,  -86.38388445201,  -35.82075018413
       114,  -25.70087060136,  -85.27366671707,  -45.47380581123
       115,  -85.2541381933 ,  -45.53627125638,  -25.65501746215
       116,  -70.06932665617,  -15.76621056202,  -69.58244079123
       117,  -15.47125533574,  -69.86763499735,  -69.85094013836
       118,  -62.81081872799,  -16.01471214989,  -76.14676648076
       119,  -15.88914914095,  -62.54444462263,  -76.3919327313 
       120,  -69.6966494801 ,  -70.0599179692 ,  -15.29656645779
       121,  -76.58853343593,  -16.03342508565,  -62.26657069533
       122,  -54.91214944804,  -16.62205619353,  -81.90459749547
       123,  -15.64767135932,  -76.4428792476 ,  -62.5430779013 
       124,  -16.69660772367,  -54.55249722841,  -82.12946083268
       125,  -62.33731139392,  -76.60843794863,  -15.65908181367
       126,  -76.32055436452,  -62.71043496451,  -15.57479784954
       127,  -36.36112053353,  -89.15239804448,  -27.01330850646
       128,  -82.25949030743,  -16.65268033922,  -54.36970196609
       129,  -16.24383498671,  -82.16050007504,  -54.6423832967 
       130,  -37.0205741403 ,  -26.9255554197 ,  -88.90720755745
       131,  -27.25111680991,  -36.6423351133 ,  -88.9646891191 
       132,  -89.09215211406,  -27.02239699784,  -36.50176012436
       133,  -26.62788831058,  -89.10653403563,  -36.75569556241
       134,  -89.08036340639,  -36.75528281367,  -26.71587619137
       135,  -82.10554816121,  -54.72887797304,  -16.23049219705
       136,  -54.31778086506,  -82.33394952781,  -16.45294615097
       137,  -46.50287780799,  -17.31050206377,  -86.82067077531
       138,  -17.52850075457,  -46.1345351294 ,  -86.97330814503
       139,  -87.00735987519,  -46.27918143754,  -16.96928675637
       140,  -87.067146673  ,  -17.35399592562,  -46.0233722758 
       141,  -16.9354260887 ,  -87.02408221893,  -46.26013896592
       142,  -45.91516836643,  -87.13227299258,  -17.31370315758
       143,  -70.64889158495,  -7.762330498107,  -70.34543583671
       144,  -7.341867054387,  -70.56145290566,  -70.47821189558
       145,  -92.03105964526,  -27.74835783174,  -27.5737682991 
       146,  -70.39694885723,  -70.63179171309,  -7.444433557466
       147,  -27.37051462864,  -92.09430451648,  -27.73975494824
       148,  -63.29186544693,  -7.900262426444,  -77.0176968095 
       149,  -7.69747629251 ,  -63.17069140694,  -77.13762120973
       150,  -77.29891800024,  -7.904335282864,  -62.94758740197
       151,  -27.98026128751,  -27.6743038854 ,  -91.93061450214
       152,  -7.360617492848,  -77.23912425596,  -63.08675767778
       153,  -77.11958939975,  -63.2018048955 ,  -7.622387340228
       154,  -62.9796541395 ,  -77.29892677276,  -7.644546045949
       155,  -55.30938687527,  -8.217621611855,  -82.90562356394
       156,  -37.69077760282,  -17.94565243767,  -90.87001068714
       157,  -8.225752949423,  -55.12096444497,  -83.03021297739
       158,  -18.20441480134,  -37.32466697262,  -90.96960215986
       159,  -83.11528019171,  -8.201660848606,  -54.99620857821
       160,  -7.624913864678,  -83.06625250145,  -55.15304510107
       161,  -83.01480264462,  -55.17963924701,  -7.984356858582
       162,  -54.92255544729,  -83.17702601546,  -8.068162514604
       163,  -91.04270275702,  -17.99402753476,  -37.24837241781
       164,  -91.02688236567,  -37.41190355283,  -17.73291175586
       165,  -17.55681590914,  -91.04716871174,  -37.44557763888
       166,  -37.05604013705,  -91.12288218828,  -17.98527817583
       167,  -46.86814478854,  -8.58157620757 ,  -87.91890327952
       168,  -8.699752444104,  -46.65206310869,  -88.02215241128
       169,  -88.03709808275,  -46.68323827395,  -8.375238828049
       170,  -7.959033507077,  -88.05374753368,  -46.72463302058
       171,  -88.07624014915,  -8.540425543317,  -46.57936294893
       172,  -70.71057233395,  0.1344356005878,  -70.71065610836
       173,  -46.4603238148 ,  -88.14214451889,  -8.508858362555
       174,  0.7891942949673,  -70.8246096431 ,  -70.59215141407
       175,  -70.73127130493,  -70.68885749079,  0.4155553337024
       176,  -28.52625340688,  -18.48968452932,  -94.0445874709 
       177,  -18.73502744857,  -28.23959356531,  -94.08253877191
       178,  -77.41120355083,  0.1352624089733,  -63.30471758797
       179,  -63.31739436617,  0.1660029849912,  -77.40077527834
       180,  -94.14616486506,  -18.51297677855,  -28.17391225936
       181,  -94.14685129162,  -28.26437945538,  -18.37104367956
       182,  0.4501605373685,  -63.4346735771 ,  -77.30355453443
       183,  -18.07454538238,  -94.19413566959,  -28.29797898576
       184,  1.0347743358142,  -77.51127404177,  -63.17382083185
       185,  -77.46552281824,  -63.23724230429,  0.3794209335792
       186,  -63.29665602572,  -77.41697772738,  0.3806514401569
       187,  -27.92152743145,  -94.2233546649 ,  -18.50264147593
       188,  -83.37800823999,  -55.20852200671,  0.3561457092857
       189,  -55.3304564178 ,  0.215565100993 ,  -83.29762376134
       190,  -83.30972743046,  0.1811509468847,  -55.31235395277
       191,  0.1997810773379,  -55.36803695466,  -83.2726880274 
       192,  -37.9957804929 ,  -8.912162299271,  -92.07004957035
       193,  -9.077046039573,  -37.77541906662,  -92.14458719608
       194,  1.1497279813297,  -83.35568376284,  -55.23140510614
       195,  -55.219807849  ,  -83.37071647399,  0.3105732348447
       196,  -92.17489784764,  -37.77581592184,  -8.762187981112
       197,  -92.17591553528,  -8.872271458954,  -37.74762766573
       198,  -8.282732061398,  -92.18266080259,  -37.86493624652
       199,  -37.53731277215,  -92.26336371717,  -8.855612087174
       200,  -88.40773907762,  -46.7326868978 ,  0.3572764984238
       201,  0.0734203024115,  -46.87491547851,  -88.3331019966 
       202,  -46.88780100285,  0.2335515151003,  -88.32598468632
       203,  -88.33785256719,  0.2215651013807,  -46.86549597222
       204,  -46.72448980285,  -88.41242762891,  0.2543490248026
       205,  1.1912884159116,  -88.36612905802,  -46.79752202   
       206,  -19.12683995796,  -18.90759476647,  -96.31545490403
       207,  -70.40451573628,  8.0254012241417,  -70.56059168638
       208,  -28.7814349551 ,  -9.195933076203,  -95.32609200415
       209,  -9.369424748198,  -28.59969075416,  -95.36389027643
       210,  -70.59886394073,  -70.33772738986,  8.2707022620334
       211,  -96.38232716951,  -18.87247106396,  -18.822243366  
       212,  8.9650094473233,  -70.59920694672,  -70.25226390731
       213,  -95.40746929862,  -28.55142158602,  -9.068138036565
       214,  -95.39204027372,  -9.123404486957,  -28.58534839709
       215,  -8.542308011031,  -95.42471123881,  -28.65577531378
       216,  -18.45959932847,  -96.44639747212,  -18.90332265189
       217,  -28.30911047884,  -95.47656412117,  -9.10054764906 
       218,  8.5935535864539,  -63.25891766823,  -76.97051495346
       219,  -63.03139222008,  8.2210323577763,  -77.19752730348
       220,  -77.07973404088,  8.1602221158769,  -63.18326815864
       221,  -77.27323419361,  -62.91886030749,  8.3704417366272
       222,  -63.17507977136,  -77.06083164327,  8.398661936792 
       223,  9.4960594304873,  -77.20734373165,  -62.83988326848
       224,  -38.00798278817,  0.210111947773 ,  -92.49513012772
       225,  0.0211830933784,  -37.97281094524,  -92.5098112645 
       226,  -92.49435358902,  0.2282139185198,  -38.00976812026
       227,  -92.56989317779,  -37.82461096881,  0.3371677795673
       228,  -37.7882698751 ,  -92.58502418167,  0.2448614424913
       229,  1.1900987934226,  -92.51951180489,  -37.93051015011
       230,  8.5927059181104,  -55.2297985583 ,  -82.92065337547
       231,  -55.03395199852,  8.6345909470618,  -83.04642055261
       232,  -82.91420517007,  8.5401751350334,  -55.2476242899 
       233,  -83.13366155573,  -54.89452061919,  8.6825066844438
       234,  -55.15210737567,  -82.96187529677,  8.6932329582059
       235,  9.996388981532 ,  -82.97979741659,  -54.90378336719
       236,  8.8063113304534,  -46.750944668  ,  -87.95907033047
       237,  -19.3254608802 ,  -9.428972264903,  -97.6607446408 
       238,  -46.60449351432,  9.0271900021829,  -88.01437964866
       239,  -9.60128996222 ,  -19.18638031896,  -97.67137779983
       240,  -69.6858629069 ,  15.977388926006,  -69.91854942737
       241,  -87.90764770104,  8.9561565490076,  -46.81914923982
       242,  -46.66000691346,  -87.98460308771,  9.0306906896999
       243,  -88.08616663945,  -46.46074410743,  9.067883090933 
       244,  -97.70616351706,  -9.311892333816,  -19.15187384933
       245,  -97.7219444527 ,  -19.06756404379,  -9.319311874738
       246,  -28.79841213282,  0.170483189427 ,  -95.76336666027
       247,  -8.763335610861,  -97.75207547893,  -19.17643576198
       248,  -0.00332276345 ,  -28.76695939804,  -95.77297132255
       249,  -95.75854966174,  0.2393045350796,  -28.81393586478
       250,  -18.74323747064,  -97.78291805908,  -9.337664856396
       251,  -69.98955243428,  -69.61141074367,  15.991061388315
       252,  -95.82358831721,  -28.59628977862,  0.3035340368004
       253,  1.1704529339754,  -95.78248021656,  -28.71143541333
       254,  -28.51731294974,  -95.84725270966,  0.2588631615013
       255,  10.415831998593,  -87.93007945441,  -46.47377293611
       256,  16.802172857533,  -62.60034352504,  -76.15040366152
       257,  17.321758025312,  -69.7938942541 ,  -69.48934467787
       258,  -62.39108524272,  16.323888631219,  -76.42567070161
       259,  -76.24162211287,  16.215874602718,  -62.6439180485 
       260,  -62.64093695418,  -76.22997070895,  16.282032527174
       261,  -76.54410206778,  -62.2630554899 ,  16.25768617296 
       262,  9.0827255604274,  -37.86544428491,  -92.10706935681
       263,  -37.75683534936,  9.3243417834491,  -92.12750965215
       264,  18.205281960291,  -76.21686225998,  -62.12533795473
       265,  -81.94702164916,  16.87746248688 ,  -54.77076686368
       266,  -92.03855221173,  9.3010200667354,  -37.9788879838 
       267,  -37.74832795998,  -92.12830084703,  9.350931465078 
       268,  16.91467802404 ,  -54.66831001304,  -82.00774077891
       269,  -92.18892915668,  -37.58843825971,  9.397374640805 
       270,  -82.26252851244,  -54.27329234529,  16.94951741919 
       271,  -54.43811534499,  17.061108502519,  -82.1304460864 
       272,  -54.66037371579,  -82.01346625939,  16.912566256165
       273,  10.735746483756,  -92.03270597202,  -37.61282731867
       274,  19.10218375345 ,  -81.83458045014,  -54.20523976886
       275,  -9.702200181029,  -9.588101263586,  -99.06530990113
       276,  -19.33914990135,  0.1287802510172,  -98.11208231783
       277,  -0.030815807265,  -19.32007510946,  -98.11591995263
       278,  -98.10652493274,  0.2489570184547,  -19.36615052156
       279,  1.1213456758687,  -98.13004784741,  -19.21552219796
       280,  -98.15938732793,  -19.09657515139,  0.2355777847215
       281,  -18.92076864092,  -98.19346903993,  0.2171449782304
       282,  -99.09743046765,  -9.410111036176,  -9.547202993339
       283,  -8.947238401426,  -99.14287259342,  -9.52038543932 
       284,  17.420986803668,  -46.24882806931,  -86.93419995032
       285,  -68.89397560842,  -68.43951898604,  23.867391265625
       286,  -46.05334855927,  17.825303787115,  -86.95600974847
       287,  -86.80310521365,  17.628073421759,  -46.41628973436
       288,  -46.2306173289 ,  -86.89738932364,  17.651451785148
       289,  -87.04298046466,  -45.91080924656,  17.768431167501
       290,  9.3279326759881,  -28.6832025537 ,  -95.34287368889
       291,  -28.59166169874,  9.5461401299746,  -95.34877078349
       292,  -68.53412951451,  23.812504482072,  -68.81887620398
       293,  -95.28169913419,  9.5839936303534,  -28.80182070973
       294,  -28.49617697422,  -95.37053534921,  9.6139942301822
       295,  -95.38815457087,  -28.4255824577 ,  9.6481205166974
       296,  -75.26185349509,  -61.19896161876,  24.296923781992
       297,  -61.71151948539,  -74.84675168058,  24.282753667371
       298,  19.87239880633 ,  -86.63880955805,  -45.81271050752
       299,  24.867327377834,  -61.41165738405,  -74.90143100387
       300,  10.961391270885,  -95.24997733776,  -28.41284425332
       301,  -61.35792175628,  24.305369312272,  -75.12958445476
       302,  -74.87589785355,  24.181431776347,  -61.71594832675
       303,  25.516526224891,  -68.38254228079,  -68.35740487051
       304,  18.027835933048,  -37.43812974828,  -90.95814187043
       305,  -80.7164121919 ,  -53.32794098398,  25.317810199089
       306,  -53.78021337649,  -80.44991799537,  25.209112315144
       307,  -37.27792296672,  18.42707090142 ,  -90.94393612155
       308,  -90.82460638458,  18.286080220351,  -37.63655331273
       309,  -37.3767331988 ,  -90.9263793329 ,  18.313201707946
       310,  -91.00669713065,  -37.11498689207,  18.4461059677  
       311,  25.152345844697,  -53.67012519231,  -80.54115196811
       312,  -9.698259575207,  0.0880932786472,  -99.52856876689
       313,  -0.030315325674,  -9.684116913816,  -99.52998020989
       314,  -80.37707880687,  25.13835387443 ,  -53.92205825966
       315,  -53.5333012762 ,  25.376541933814,  -80.56188164357
       316,  -99.52302593898,  0.2769662952493,  -9.751440797151
       317,  -99.55791098724,  -9.391882926185,  0.1220449017437
       318,  1.028979077115 ,  -99.54054703953,  -9.519490381865
       319,  -9.07949643304 ,  -99.58683043224,  0.1610868772168
       320,  26.737135906847,  -74.53164313578,  -61.07503364697
       321,  9.5021077659627,  -19.26176525332,  -97.6662395474 
       322,  -19.18373639065,  9.7040499715289,  -97.66174108751
       323,  20.482508714222,  -90.62761401788,  -36.97434805642
       324,  -97.61478932074,  9.7962738817298,  -19.37487868094
       325,  -18.92877075554,  -97.70629060073,  9.7561475352252
       326,  -97.6937816887 ,  -18.97890438835,  9.7839770838746
       327,  -45.47433890593,  -85.10365437526,  26.257427769015
       328,  25.964704274593,  -45.37796789976,  -85.24478964266
       329,  28.009125335342,  -79.91462148281,  -53.18968105947
       330,  11.078193166732,  -97.56460292542,  -18.93203349261
       331,  -66.91124184135,  31.693385971378,  -67.21915650257
       332,  -93.97506844426,  18.825385168416,  -28.53579128318
       333,  -67.36742463597,  -66.83164175962,  31.546184517786
       334,  -28.21298026423,  -94.06880259654,  18.843782068967
       335,  -45.22958279097,  26.49718573979 ,  -85.15975568557
       336,  18.54654291182 ,  -28.35495680677,  -94.08518571224
       337,  -94.09015383513,  -28.06722605727,  18.954518530713
       338,  -85.00040720828,  26.216761735543,  -45.69039481695
       339,  -28.21856448847,  18.884236836409,  -94.05901454574
       340,  -85.25451303223,  -45.07724187684,  26.452037207255
       341,  33.026043684653,  -59.68409673503,  -73.12379254021
       342,  -59.88985117755,  32.35044763705 ,  -73.2574519323 
       343,  20.909563340417,  -93.74692033006,  -27.82633805484
       344,  -72.97549371894,  32.100161210126,  -60.36685321235
       345,  -73.48082145724,  -59.73352510753,  32.132146772291
       346,  -60.39780448155,  -72.95608854306,  32.086046161947
       347,  -99.99947191694,  0.3230842162283,  -0.035112993847
       348,  0.89382451153  ,  -99.99577746456,  0.2134642857145
       349,  33.857533228693,  -66.34341804837,  -66.7249453003 
       350,  29.118619337203,  -84.50276110135,  -44.84851585219
       351,  26.874518217668,  -36.7167725634 ,  -89.0485198254 
       352,  9.6248157581766,  -9.65812170273 ,  -99.06605678433
       353,  -9.616834903264,  9.7741454224462,  -99.05545198375
       354,  -36.57478076782,  27.41527636957 ,  -88.94204873605
       355,  -78.199040257  ,  33.278830307923,  -52.70132404618
       356,  -99.01968983714,  9.9563429634012,  -9.796543234783
       357,  -99.07797953693,  -9.364164174561,  9.7911388607557
       358,  -88.83198378279,  27.174980807773,  -37.01890159514
       359,  -9.164878945694,  -99.09277584305,  9.829891638758 
       360,  -36.70078200488,  -88.9536733608 ,  27.20839201147 
       361,  -89.01590558225,  -36.40402195392,  27.402841804283
       362,  33.34189695489 ,  -52.20514358051,  -78.50440045748
       363,  18.934234122062,  -19.02149573332,  -96.3310826176 
       364,  11.058507707553,  -98.95223192483,  -9.282521444994
       365,  35.406383553243,  -72.12556841068,  -59.53394313428
       366,  -52.56793348819,  -78.27660531303,  33.307438049924
       367,  -52.24838049416,  33.659554995252,  -78.33990741161
       368,  -78.56238243281,  -52.03460309934,  33.471661846632
       369,  -18.91442081614,  19.217388464261,  -96.29608852806
       370,  -96.23673810465,  19.221116112984,  -19.21038610617
       371,  -18.76119326284,  -96.33450187116,  19.175019598154
       372,  -96.3173187169 ,  -18.75771967703,  19.264528743382
       373,  -65.38487073778,  -64.76679203507,  39.116254014029
       374,  30.023539712493,  -88.31103387142,  -36.05202296257
       375,  21.139220024575,  -95.99048737861,  -18.4108584691 
       376,  37.026291948151,  -77.15683249484,  -51.7288788196 
       377,  27.636976695478,  -27.74995218704,  -92.01161705323
       378,  34.357993354091,  -44.13890781783,  -82.89321509828
       379,  -64.90926436509,  39.243130951106,  -65.1672008969 
       380,  -91.82784915708,  27.934928045688,  -28.05861568694
       381,  -82.50550103032,  34.634238036214,  -44.64652120139
       382,  -44.09551283251,  35.053881890249,  -82.62451883347
       383,  -27.69385418845,  -91.93530906682,  27.94547167213 
       384,  -27.64593587305,  28.091219316318,  -91.90530793717
       385,  -44.41593627545,  -82.61388140325,  34.672340622823
       386,  -91.93734157179,  -27.51213166268,  28.117749484762
       387,  -70.57868519996,  39.8550141064  ,  -58.56814019605
       388,  -82.77175430129,  -43.90842371993,  34.941193687652
       389,  9.693847039425 ,  0.011721475319 ,  -99.52903692985
       390,  40.730023502909,  -57.59148794648,  -70.88219594202
       391,  -99.53118199554,  0.2923624964658,  9.6673851035672
       392,  -71.14270124143,  -57.84520379505,  39.90799992459 
       393,  -58.66183249662,  -70.56243605618,  39.745842876405
       394,  -99.49508051196,  10.035673407232,  -0.119219045728
       395,  0.7306593906395,  -99.50174625931,  9.9432704982873
       396,  -58.07978139257,  40.02749610607 ,  -70.88397949374
       397,  10.897525111963,  -99.40348942102,  0.4361620782572
       398,  19.195902101068,  -9.541912251892,  -97.67532571281
       399,  -9.487285845627,  19.40612908424 ,  -97.63909852743
       400,  30.649708169946,  -91.27770841908,  -26.99954323426
       401,  -75.37471455837,  41.355835162712,  -51.07198158716
       402,  35.517584589464,  -35.67503283564,  -86.40482172371
       403,  -97.59670553704,  19.498884290341,  -9.730189091106
       404,  -97.66103315404,  -9.292591208252,  19.389954923171
       405,  -9.123457312746,  -97.6775907049 ,  19.386871865974
       406,  38.411073753479,  -81.45111057164,  -43.47764942762
       407,  41.737587300526,  -63.86207763457,  -64.6498944046 
       408,  41.186658223807,  -50.39424607776,  -75.92153282574
       409,  -86.07846101516,  35.852858674169,  -36.12576745416
       410,  -35.7671441261 ,  -86.20461184393,  35.90927871595 
       411,  -50.64869149944,  41.599979251747,  -75.5258351536 
       412,  -35.60662171524,  36.209432117474,  -86.14549039711
       413,  -50.9723587204 ,  -75.5052031917 ,  41.240549674541
       414,  -75.75877709812,  -50.32246030815,  41.572318688428
       415,  -86.24220210857,  -35.4177117036 ,  36.164461466278
       416,  21.159118086174,  -97.33561572281,  -8.835702217498
       417,  28.203377938301,  -18.58986043925,  -94.12218952892
       418,  -18.51012513685,  28.596216843824,  -94.01931530084
       419,  -93.97193001432,  28.498416152663,  -18.89753016066
       420,  -18.42555217744,  -94.08401087751,  28.437614600321
       421,  -63.02434429802,  -62.37258796107,  46.234103179829
       422,  -94.04369561135,  -18.39069642705,  28.593104075762
       423,  43.617423234362,  -69.17312128668,  -57.55518814019
       424,  -62.50715100395,  46.410946515135,  -62.76049806158
       425,  42.508159322812,  -42.5185604213 ,  -79.90762423378
       426,  39.543677144581,  -85.01215167013,  -34.77400848766
       427,  -79.26688144088,  42.969542676642,  -43.24788906754
       428,  9.679418265702 ,  9.6804808969245,  -99.05855415683
       429,  36.505169846195,  -26.93716558574,  -89.1165623479 
       430,  -88.85774936872,  36.809965768076,  -27.37383417203
       431,  -43.02236887246,  -79.44204219714,  42.872341995165
       432,  -26.8823800005 ,  37.102628541784,  -88.88606527909
       433,  31.008842674773,  -93.41114759945,  -17.68641230226
       434,  -99.04497401117,  9.9463936265062,  9.5478990858445
       435,  -26.9667891132 ,  -88.9664223616 ,  36.847903293154
       436,  19.333108894114,  0.0036141031868,  -98.11335733439
       437,  -98.110226809  ,  0.219514456647 ,  19.347744284292
       438,  -79.55494447236,  -42.38658577767,  43.294204648111
       439,  -68.30867190043,  -55.69500185795,  47.243963754557
       440,  -56.54045112615,  -67.71796809396,  47.089852236722
       441,  -88.94286980279,  -26.72227978644,  37.082147648954
       442,  -98.05398618124,  19.63116224398 ,  -0.182381250566
       443,  0.6003202662889,  -98.06330459263,  19.576207700973
       444,  10.62649429044 ,  -98.91475862746,  10.146336519526
       445,  48.144061097538,  -55.0779355175 ,  -68.18042534457
       446,  -42.65875006939,  43.286627695568,  -79.41346803448
       447,  -55.89627188237,  47.456760780574,  -67.99604875187
       448,  -67.76144521953,  47.22059236941 ,  -56.37909362558
       449,  20.961180639016,  -97.77527389566,  0.7903928435057
       450,  45.548700740006,  -73.72680154995,  -49.89663910637
       451,  28.578280256317,  -9.289878920655,  -95.37808997475
       452,  -9.282679090698,  28.865811176291,  -95.29216554384
       453,  -95.25489914658,  28.887562794191,  -9.59233571064 
       454,  -8.989654877312,  -95.3495561374 ,  28.768876404679
       455,  -95.31964313207,  -9.12447712108 ,  28.825501737903
       456,  48.791239146139,  -48.1693060009 ,  -72.79514367027
       457,  -82.50714340964,  44.415957767843,  -34.92554912878
       458,  -49.07780982792,  -72.10600914314,  48.90901785913 
       459,  49.353633412361,  -60.81781372785,  -62.17244085897
       460,  40.331337061534,  -87.76375449068,  -25.90186573452
       461,  -34.57985606292,  -82.68849459793,  44.349142221652
       462,  43.91544044611 ,  -34.3256941354 ,  -83.02518179774
       463,  -71.9985512703 ,  49.012095150825,  -49.13270951112
       464,  -82.68057611696,  -34.15160909508,  44.694406016696
       465,  -34.41560439696,  44.697993090802,  -82.56909583886
       466,  -48.72022852335,  49.321071839801,  -72.06782364694
